array_index,run_id,config_id,sweep,seed,axis_key,axis_value,pretrain_config,pretrain_overrides,downstream_overrides
0,sparc_lambda_0,sparc_lambda_0,sparc_lambda,1,method.lambda_region,0,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0 train.seed=1 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0,train.seed=1 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0
0,sparc_lambda_0_seed2,sparc_lambda_0,sparc_lambda,2,method.lambda_region,0,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0 train.seed=2 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0_seed2,train.seed=2 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0_seed2
0,sparc_lambda_0_seed3,sparc_lambda_0,sparc_lambda,3,method.lambda_region,0,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0 train.seed=3 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0_seed3,train.seed=3 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0_seed3
0,sparc_lambda_0_seed4,sparc_lambda_0,sparc_lambda,4,method.lambda_region,0,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0 train.seed=4 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0_seed4,train.seed=4 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0_seed4
0,sparc_lambda_0_seed5,sparc_lambda_0,sparc_lambda,5,method.lambda_region,0,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0 train.seed=5 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0_seed5,train.seed=5 experiment.config_id=sparc_lambda_0 experiment.run_id=sparc_lambda_0_seed5
1,sparc_lambda_0p1,sparc_lambda_0p1,sparc_lambda,1,method.lambda_region,0.1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.1 train.seed=1 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1,train.seed=1 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1
1,sparc_lambda_0p1_seed2,sparc_lambda_0p1,sparc_lambda,2,method.lambda_region,0.1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.1 train.seed=2 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1_seed2,train.seed=2 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1_seed2
1,sparc_lambda_0p1_seed3,sparc_lambda_0p1,sparc_lambda,3,method.lambda_region,0.1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.1 train.seed=3 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1_seed3,train.seed=3 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1_seed3
1,sparc_lambda_0p1_seed4,sparc_lambda_0p1,sparc_lambda,4,method.lambda_region,0.1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.1 train.seed=4 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1_seed4,train.seed=4 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1_seed4
1,sparc_lambda_0p1_seed5,sparc_lambda_0p1,sparc_lambda,5,method.lambda_region,0.1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.1 train.seed=5 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1_seed5,train.seed=5 experiment.config_id=sparc_lambda_0p1 experiment.run_id=sparc_lambda_0p1_seed5
