array_index,run_id,config_id,sweep,seed,axis_key,axis_value,pretrain_config,pretrain_overrides,downstream_overrides
0,moco,moco,baselines,1,,,configs/pretrain/moco_coco_r18.yaml,train.seed=1 experiment.config_id=moco experiment.run_id=moco,train.seed=1 experiment.config_id=moco experiment.run_id=moco
0,moco_seed2,moco,baselines,2,,,configs/pretrain/moco_coco_r18.yaml,train.seed=2 experiment.config_id=moco experiment.run_id=moco_seed2,train.seed=2 experiment.config_id=moco experiment.run_id=moco_seed2
0,moco_seed3,moco,baselines,3,,,configs/pretrain/moco_coco_r18.yaml,train.seed=3 experiment.config_id=moco experiment.run_id=moco_seed3,train.seed=3 experiment.config_id=moco experiment.run_id=moco_seed3
0,moco_seed4,moco,baselines,4,,,configs/pretrain/moco_coco_r18.yaml,train.seed=4 experiment.config_id=moco experiment.run_id=moco_seed4,train.seed=4 experiment.config_id=moco experiment.run_id=moco_seed4
0,moco_seed5,moco,baselines,5,,,configs/pretrain/moco_coco_r18.yaml,train.seed=5 experiment.config_id=moco experiment.run_id=moco_seed5,train.seed=5 experiment.config_id=moco experiment.run_id=moco_seed5
1,densecl_lambda_0p5,densecl_lambda_0p5,baselines,1,,,configs/pretrain/densecl_coco_r18.yaml,train.seed=1 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5,train.seed=1 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5
1,densecl_lambda_0p5_seed2,densecl_lambda_0p5,baselines,2,,,configs/pretrain/densecl_coco_r18.yaml,train.seed=2 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5_seed2,train.seed=2 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5_seed2
1,densecl_lambda_0p5_seed3,densecl_lambda_0p5,baselines,3,,,configs/pretrain/densecl_coco_r18.yaml,train.seed=3 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5_seed3,train.seed=3 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5_seed3
1,densecl_lambda_0p5_seed4,densecl_lambda_0p5,baselines,4,,,configs/pretrain/densecl_coco_r18.yaml,train.seed=4 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5_seed4,train.seed=4 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5_seed4
1,densecl_lambda_0p5_seed5,densecl_lambda_0p5,baselines,5,,,configs/pretrain/densecl_coco_r18.yaml,train.seed=5 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5_seed5,train.seed=5 experiment.config_id=densecl_lambda_0p5 experiment.run_id=densecl_lambda_0p5_seed5
2,random,random,baselines,1,,,,train.seed=1 experiment.config_id=random experiment.run_id=random,model.init=random model.ssl_ckpt=null train.seed=1 experiment.config_id=random experiment.run_id=random
2,random_seed2,random,baselines,2,,,,train.seed=2 experiment.config_id=random experiment.run_id=random_seed2,model.init=random model.ssl_ckpt=null train.seed=2 experiment.config_id=random experiment.run_id=random_seed2
2,random_seed3,random,baselines,3,,,,train.seed=3 experiment.config_id=random experiment.run_id=random_seed3,model.init=random model.ssl_ckpt=null train.seed=3 experiment.config_id=random experiment.run_id=random_seed3
2,random_seed4,random,baselines,4,,,,train.seed=4 experiment.config_id=random experiment.run_id=random_seed4,model.init=random model.ssl_ckpt=null train.seed=4 experiment.config_id=random experiment.run_id=random_seed4
2,random_seed5,random,baselines,5,,,,train.seed=5 experiment.config_id=random experiment.run_id=random_seed5,model.init=random model.ssl_ckpt=null train.seed=5 experiment.config_id=random experiment.run_id=random_seed5
3,imagenet,imagenet,baselines,1,,,,train.seed=1 experiment.config_id=imagenet experiment.run_id=imagenet,model.init=supervised_imagenet model.ssl_ckpt=null train.seed=1 experiment.config_id=imagenet experiment.run_id=imagenet
3,imagenet_seed2,imagenet,baselines,2,,,,train.seed=2 experiment.config_id=imagenet experiment.run_id=imagenet_seed2,model.init=supervised_imagenet model.ssl_ckpt=null train.seed=2 experiment.config_id=imagenet experiment.run_id=imagenet_seed2
3,imagenet_seed3,imagenet,baselines,3,,,,train.seed=3 experiment.config_id=imagenet experiment.run_id=imagenet_seed3,model.init=supervised_imagenet model.ssl_ckpt=null train.seed=3 experiment.config_id=imagenet experiment.run_id=imagenet_seed3
3,imagenet_seed4,imagenet,baselines,4,,,,train.seed=4 experiment.config_id=imagenet experiment.run_id=imagenet_seed4,model.init=supervised_imagenet model.ssl_ckpt=null train.seed=4 experiment.config_id=imagenet experiment.run_id=imagenet_seed4
3,imagenet_seed5,imagenet,baselines,5,,,,train.seed=5 experiment.config_id=imagenet experiment.run_id=imagenet_seed5,model.init=supervised_imagenet model.ssl_ckpt=null train.seed=5 experiment.config_id=imagenet experiment.run_id=imagenet_seed5
